Sample ID,Datetime,Site,Groundwater,Snowmelt lysimeter,Soil water lysimeter,Sum_Fractions,Groundwater_Uncertainty_70sig,Snowmelt lysimeter_Uncertainty_70sig,Soil water lysimeter_Uncertainty_70sig
RI23-1025,2023-02-15 12:00:00,Wade,0.42939182855075664,0.4651322375346168,0.10547593391462655,1.0,0.11755418962725228,0.2926049474923143,0.2976260909649579
RI23-1009,2023-02-15 15:00:00,Wade,0.499576751738119,0.4829524978590557,0.017470750402825284,1.0,0.1347530880619251,0.1347530880524611,1.0115408406832525e-12
RI23-1010,2023-02-15 19:00:00,Wade,0.4508785252053074,0.4311467285916979,0.11797474620299472,1.0,0.11778741421539966,0.28569916794439193,0.29166687976064554
RI23-1011,2023-02-15 23:00:00,Wade,0.4143326026595624,0.5856673973404365,1.131854266554596e-15,1.0,0.11206036395342157,0.11206036394744107,2.9681969840042944e-12
RI23-1012,2023-02-16 03:00:00,Wade,0.24574101242186897,0.46282616230352935,0.2914328252746018,1.0,0.09294952310798528,0.2774509924684007,0.2650985802999635
RI23-1014,2023-02-16 11:00:00,Wade,0.24914373679526025,0.557428045832198,0.19342821737254173,1.0,0.08572748758094322,0.2660953838026027,0.2642566274326946
RI23-1028,2023-02-16 14:00:00,Wade,0.2370279711259494,0.5412120659075295,0.22175996296652117,1.0,0.08402081135171768,0.2547295763864516,0.25589916741468255
RI23-1029,2023-02-16 20:00:00,Wade,0.3131519169905672,0.6028081707218509,0.08403991228758202,1.0000000000000002,0.08446688599715681,0.263120522654771,0.2637631549447437
RI23-1030,2023-02-17 02:00:00,Wade,0.26927680912505353,0.4893669401015449,0.2413562507734017,1.0000000000000002,0.09344588062250556,0.09344588062554234,3.533965998961428e-13
RI23-1031,2023-02-17 08:00:00,Wade,0.2841391579416881,0.5006258849991972,0.2152349570591146,1.0,0.09007205938148191,0.26865414961962336,0.26922526547525955
RI23-1032,2023-02-17 11:30:00,Wade,,,,0.0,0.09122288311525632,0.2667040169148009,0.2687650558013893
